### SYSTEM         = Linux lass 4.14.11debug+ #1 SMP Tue Jan 14 02:29:01 PST 2020 x86_64 x86_64 x86_64 GNU/Linux
### DISK_SIZE      = 32G
### DURATION       = 30s
### DIRECTIO       = bufferedio,directio
### MEDIA_TYPES    = ssd,hdd,nvme,mem
### FS_TYPES       = ext4,ext4_no_jnl,xfs,btrfs,f2fs
### BENCH_TYPES    = DWAL,DWOL,DWOM,DWSL,DWSM,MWRL,MWRM,MWCL,MWCM,MWUM,MWUL,DWTL,DWSM10,DWSM100,DWSM1000,DWSM10000,DWSL10,DWSL100,DWSL1000,DWSL10000,filebench_varmail,filebench_oltp,filebench_fileserver,dbench_client,MRPL,MRPM,MRPH,MRDM,MRDL,DRBH,DRBM,DRBL,DWRM
### NCORES         = 1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120
### CORE_SEQ       = 0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119


### MODEL_NAME     = Intel(R) Xeon(R) CPU E7-8870 v2 @ 2.30GHz
### PHYSICAL_CHIPS = 8
### CORE_PER_CHIP  = 15
### SMT_LEVEL      = 1


## nvme:f2fs:DRBM:120:directio
# ncpu secs works works/sec real.sec user.sec nice.sec sys.sec idle.sec iowait.sec irq.sec softirq.sec steal.sec guest.sec user.util nice.util sys.util idle.util iowait.util irq.util softirq.util steal.util guest.util

63 29.999993 1946533.000000 64884.448816 30.0895 2.13 0 42.48 3060.17 484.8 0 0 0 0 0.0593384 0 1.18343 85.2515 13.5058 0 0 0 0

## nvme:f2fs:DRBM:62:directio
# ncpu secs works works/sec real.sec user.sec nice.sec sys.sec idle.sec iowait.sec irq.sec softirq.sec steal.sec guest.sec user.util nice.util sys.util idle.util iowait.util irq.util softirq.util steal.util guest.util

62 29.999835 1946657.000000 64888.922718 30.089 1.8 0 38.46 3062.63 486.16 0 0 0 0 0.0501525 0 1.07159 85.3326 13.5456 0 0 0 0

## nvme:f2fs:DRBM:61:directio
# ncpu secs works works/sec real.sec user.sec nice.sec sys.sec idle.sec iowait.sec irq.sec softirq.sec steal.sec guest.sec user.util nice.util sys.util idle.util iowait.util irq.util softirq.util steal.util guest.util

61 30.000394 1946615.000000 64886.315415 30.0932 2.03 0 40.77 3062.38 485.19 0 0.01 0 0 0.05654 0 1.13553 85.294 13.5136 0 0.000278522 0 0

## nvme:f2fs:DRBM:60:directio
# ncpu secs works works/sec real.sec user.sec nice.sec sys.sec idle.sec iowait.sec irq.sec softirq.sec steal.sec guest.sec user.util nice.util sys.util idle.util iowait.util irq.util softirq.util steal.util guest.util

60 30.000146 1946577.000000 64885.583466 30.0898 1.83 0 36.48 3095.52 457.75 0 0 0 0 0.0509525 0 1.01571 86.1883 12.7451 0 0 0 0

## nvme:f2fs:DRBM:59:directio
# ncpu secs works works/sec real.sec user.sec nice.sec sys.sec idle.sec iowait.sec irq.sec softirq.sec steal.sec guest.sec user.util nice.util sys.util idle.util iowait.util irq.util softirq.util steal.util guest.util

59 30.000802 1946526.000000 64882.465879 30.0891 1.86 0 36.38 3095.47 458.05 0 0 0 0 0.0517852 0 1.01287 86.1825 12.7528 0 0 0 0

## nvme:f2fs:DRBM:58:directio
# ncpu secs works works/sec real.sec user.sec nice.sec sys.sec idle.sec iowait.sec irq.sec softirq.sec steal.sec guest.sec user.util nice.util sys.util idle.util iowait.util irq.util softirq.util steal.util guest.util

58 30.000410 1946627.000000 64886.679211 30.0889 1.68 0 39.06 3093.13 457.19 0 0.01 0 0 0.0467827 0 1.0877 86.1339 12.7313 0 0.000278469 0 0

## nvme:f2fs:DRBM:57:directio
# ncpu secs works works/sec real.sec user.sec nice.sec sys.sec idle.sec iowait.sec irq.sec softirq.sec steal.sec guest.sec user.util nice.util sys.util idle.util iowait.util irq.util softirq.util steal.util guest.util

57 30.000411 1946466.000000 64881.312188 30.0903 1.86 0 35.01 3126.15 429.07 0 0 0 0 0.0517804 0 0.974642 87.0287 11.9449 0 0 0 0

## nvme:f2fs:DRBM:56:directio
# ncpu secs works works/sec real.sec user.sec nice.sec sys.sec idle.sec iowait.sec irq.sec softirq.sec steal.sec guest.sec user.util nice.util sys.util idle.util iowait.util irq.util softirq.util steal.util guest.util

56 30.000634 1946541.000000 64883.329031 30.0902 1.85 0 37.12 3125.86 428.05 0 0 0 0 0.0514907 0 1.03315 87.0015 11.9138 0 0 0 0

## nvme:f2fs:DRBM:55:directio
# ncpu secs works works/sec real.sec user.sec nice.sec sys.sec idle.sec iowait.sec irq.sec softirq.sec steal.sec guest.sec user.util nice.util sys.util idle.util iowait.util irq.util softirq.util steal.util guest.util

55 30.000402 1946575.000000 64884.962892 30.0887 1.9 0 34.83 3126.66 428.33 0 0 0 0 0.0528994 0 0.96973 87.0519 11.9255 0 0 0 0

## nvme:f2fs:DRBM:54:directio
# ncpu secs works works/sec real.sec user.sec nice.sec sys.sec idle.sec iowait.sec irq.sec softirq.sec steal.sec guest.sec user.util nice.util sys.util idle.util iowait.util irq.util softirq.util steal.util guest.util

54 30.000615 1946464.000000 64880.803237 30.0894 1.9 0 35.3 3126.38 428.15 0 0 0 0 0.0528993 0 0.982813 87.0438 11.9204 0 0 0 0

## nvme:f2fs:DRBM:53:directio
# ncpu secs works works/sec real.sec user.sec nice.sec sys.sec idle.sec iowait.sec irq.sec softirq.sec steal.sec guest.sec user.util nice.util sys.util idle.util iowait.util irq.util softirq.util steal.util guest.util

53 30.000356 1946480.000000 64881.896653 30.0896 1.85 0 34.85 3157.42 399.02 0 0 0 0 0.051487 0 0.969904 87.8736 11.1051 0 0 0 0

## nvme:f2fs:DRBM:52:directio
# ncpu secs works works/sec real.sec user.sec nice.sec sys.sec idle.sec iowait.sec irq.sec softirq.sec steal.sec guest.sec user.util nice.util sys.util idle.util iowait.util irq.util softirq.util steal.util guest.util

52 30.000875 1946533.000000 64882.540801 30.0902 1.72 0 36.24 3157.47 398.38 0 0 0 0 0.0478601 0 1.0084 87.8586 11.0852 0 0 0 0

## nvme:f2fs:DRBM:51:directio
# ncpu secs works works/sec real.sec user.sec nice.sec sys.sec idle.sec iowait.sec irq.sec softirq.sec steal.sec guest.sec user.util nice.util sys.util idle.util iowait.util irq.util softirq.util steal.util guest.util

51 30.000374 1946547.000000 64884.090815 30.0917 1.65 0 34.76 3157.89 398.31 0 0.01 0 0 0.0459275 0 0.967539 87.8994 11.0869 0 0.000278348 0 0

## nvme:f2fs:DRBM:50:directio
# ncpu secs works works/sec real.sec user.sec nice.sec sys.sec idle.sec iowait.sec irq.sec softirq.sec steal.sec guest.sec user.util nice.util sys.util idle.util iowait.util irq.util softirq.util steal.util guest.util

50 30.000520 1946731.000000 64889.907969 30.0897 1.64 0 37.46 3155.69 397.87 0 0 0 0 0.0456486 0 1.04268 87.8371 11.0745 0 0 0 0

## nvme:f2fs:DRBM:49:directio
# ncpu secs works works/sec real.sec user.sec nice.sec sys.sec idle.sec iowait.sec irq.sec softirq.sec steal.sec guest.sec user.util nice.util sys.util idle.util iowait.util irq.util softirq.util steal.util guest.util

49 30.000249 1946550.000000 64884.462209 30.0911 1.77 0 32.37 3190.18 369.66 0 0 0 0 0.049249 0 0.900673 88.7645 10.2855 0 0 0 0

## nvme:f2fs:DRBM:48:directio
# ncpu secs works works/sec real.sec user.sec nice.sec sys.sec idle.sec iowait.sec irq.sec softirq.sec steal.sec guest.sec user.util nice.util sys.util idle.util iowait.util irq.util softirq.util steal.util guest.util

48 30.000319 1946420.000000 64879.976596 30.0879 1.66 0 33.15 3190.86 369.05 0 0 0 0 0.0461788 0 0.922186 88.7652 10.2664 0 0 0 0

## nvme:f2fs:DRBM:47:directio
# ncpu secs works works/sec real.sec user.sec nice.sec sys.sec idle.sec iowait.sec irq.sec softirq.sec steal.sec guest.sec user.util nice.util sys.util idle.util iowait.util irq.util softirq.util steal.util guest.util

47 30.000406 1946666.000000 64887.988884 30.0923 1.78 0 31.07 3192.62 369.86 0 0 0 0 0.0495087 0 0.864177 88.7991 10.2872 0 0 0 0

## nvme:f2fs:DRBM:46:directio
# ncpu secs works works/sec real.sec user.sec nice.sec sys.sec idle.sec iowait.sec irq.sec softirq.sec steal.sec guest.sec user.util nice.util sys.util idle.util iowait.util irq.util softirq.util steal.util guest.util

46 30.000237 1946401.000000 64879.521819 30.0886 2.26 0 33.97 3190.39 368.56 0 0 0 0 0.0628619 0 0.944876 88.7408 10.2515 0 0 0 0

## nvme:f2fs:DRBM:45:directio
# ncpu secs works works/sec real.sec user.sec nice.sec sys.sec idle.sec iowait.sec irq.sec softirq.sec steal.sec guest.sec user.util nice.util sys.util idle.util iowait.util irq.util softirq.util steal.util guest.util

45 30.000284 1946572.000000 64885.118319 30.0881 1.38 0 30 3222.12 341.22 0 0 0 0 0.0383896 0 0.834557 89.6348 9.49226 0 0 0 0

## nvme:f2fs:DRBM:44:directio
# ncpu secs works works/sec real.sec user.sec nice.sec sys.sec idle.sec iowait.sec irq.sec softirq.sec steal.sec guest.sec user.util nice.util sys.util idle.util iowait.util irq.util softirq.util steal.util guest.util

44 30.000483 1946644.000000 64887.088700 30.0878 1.51 0 24.77 3228.02 342.17 0 0 0 0 0.0419856 0 0.688731 89.7552 9.51405 0 0 0 0

## nvme:f2fs:DRBM:43:directio
# ncpu secs works works/sec real.sec user.sec nice.sec sys.sec idle.sec iowait.sec irq.sec softirq.sec steal.sec guest.sec user.util nice.util sys.util idle.util iowait.util irq.util softirq.util steal.util guest.util

43 30.000925 1946772.000000 64890.399464 30.0895 1.63 0 27.34 3225.31 342.21 0 0 0 0 0.045322 0 0.760186 89.6794 9.51511 0 0 0 0

## nvme:f2fs:DRBM:42:directio
# ncpu secs works works/sec real.sec user.sec nice.sec sys.sec idle.sec iowait.sec irq.sec softirq.sec steal.sec guest.sec user.util nice.util sys.util idle.util iowait.util irq.util softirq.util steal.util guest.util

42 30.000917 1946550.000000 64883.017463 30.089 1.62 0 29.23 3252.43 312.62 0 0 0 0 0.0450513 0 0.81287 90.4483 8.69379 0 0 0 0

## nvme:f2fs:DRBM:41:directio
# ncpu secs works works/sec real.sec user.sec nice.sec sys.sec idle.sec iowait.sec irq.sec softirq.sec steal.sec guest.sec user.util nice.util sys.util idle.util iowait.util irq.util softirq.util steal.util guest.util

41 30.000429 1946643.000000 64887.172483 30.0881 1.43 0 24.42 3258.18 313.05 0 0 0 0 0.0397545 0 0.678884 90.5785 8.70289 0 0 0 0

## nvme:f2fs:DRBM:40:directio
# ncpu secs works works/sec real.sec user.sec nice.sec sys.sec idle.sec iowait.sec irq.sec softirq.sec steal.sec guest.sec user.util nice.util sys.util idle.util iowait.util irq.util softirq.util steal.util guest.util

40 30.000414 1947205.000000 64905.937523 30.0875 1.14 0 18.35 3264.31 314.15 0 0 0 0 0.0316847 0 0.510013 90.7269 8.73136 0 0 0 0

## nvme:f2fs:DRBM:39:directio
# ncpu secs works works/sec real.sec user.sec nice.sec sys.sec idle.sec iowait.sec irq.sec softirq.sec steal.sec guest.sec user.util nice.util sys.util idle.util iowait.util irq.util softirq.util steal.util guest.util

39 30.000154 1946648.000000 64887.933353 30.0876 1.29 0 22.09 3260.56 313.86 0 0 0 0 0.0358552 0 0.613986 90.6265 8.72366 0 0 0 0

## nvme:f2fs:DRBM:38:directio
# ncpu secs works works/sec real.sec user.sec nice.sec sys.sec idle.sec iowait.sec irq.sec softirq.sec steal.sec guest.sec user.util nice.util sys.util idle.util iowait.util irq.util softirq.util steal.util guest.util

38 30.000204 1946717.000000 64890.125300 30.0875 1.26 0 24.98 3286.71 283.94 0 0 0 0 0.0350303 0 0.694489 91.3764 7.89404 0 0 0 0

## nvme:f2fs:DRBM:37:directio
# ncpu secs works works/sec real.sec user.sec nice.sec sys.sec idle.sec iowait.sec irq.sec softirq.sec steal.sec guest.sec user.util nice.util sys.util idle.util iowait.util irq.util softirq.util steal.util guest.util

37 30.000314 1946743.000000 64890.753383 30.0885 1.31 0 21.69 3290.53 284.43 0 0 0 0 0.0364095 0 0.602842 91.4554 7.90531 0 0 0 0

## nvme:f2fs:DRBM:36:directio
# ncpu secs works works/sec real.sec user.sec nice.sec sys.sec idle.sec iowait.sec irq.sec softirq.sec steal.sec guest.sec user.util nice.util sys.util idle.util iowait.util irq.util softirq.util steal.util guest.util

36 30.000452 1946748.000000 64890.623096 30.0874 1.2 0 20.55 3292.88 284.23 0 0 0 0 0.0333439 0 0.571014 91.4979 7.89778 0 0 0 0

## nvme:f2fs:DRBM:35:directio
# ncpu secs works works/sec real.sec user.sec nice.sec sys.sec idle.sec iowait.sec irq.sec softirq.sec steal.sec guest.sec user.util nice.util sys.util idle.util iowait.util irq.util softirq.util steal.util guest.util

35 30.000361 1946626.000000 64886.752777 30.0876 1.23 0 20.25 3292.23 285.07 0 0 0 0 0.0341782 0 0.562691 91.4818 7.9213 0 0 0 0

## nvme:f2fs:DRBM:34:directio
# ncpu secs works works/sec real.sec user.sec nice.sec sys.sec idle.sec iowait.sec irq.sec softirq.sec steal.sec guest.sec user.util nice.util sys.util idle.util iowait.util irq.util softirq.util steal.util guest.util

34 30.000282 1946663.000000 64888.157609 30.0872 1.1 0 20.7 3320.99 255.72 0 0 0 0 0.0305682 0 0.575238 92.2879 7.10627 0 0 0 0

## nvme:f2fs:DRBM:33:directio
# ncpu secs works works/sec real.sec user.sec nice.sec sys.sec idle.sec iowait.sec irq.sec softirq.sec steal.sec guest.sec user.util nice.util sys.util idle.util iowait.util irq.util softirq.util steal.util guest.util

33 30.000125 1946580.000000 64885.730364 30.0868 1.1 0 19.71 3323.37 255.28 0 0.01 0 0 0.0305601 0 0.547581 92.3294 7.09216 0 0.000277819 0 0

## nvme:f2fs:DRBM:32:directio
# ncpu secs works works/sec real.sec user.sec nice.sec sys.sec idle.sec iowait.sec irq.sec softirq.sec steal.sec guest.sec user.util nice.util sys.util idle.util iowait.util irq.util softirq.util steal.util guest.util

32 30.000450 1946553.000000 64884.126603 30.0954 1.35 0 18.57 3325.55 254.43 0 0 0 0 0.037501 0 0.515848 92.379 7.0677 0 0 0 0

## nvme:f2fs:DRBM:31:directio
# ncpu secs works works/sec real.sec user.sec nice.sec sys.sec idle.sec iowait.sec irq.sec softirq.sec steal.sec guest.sec user.util nice.util sys.util idle.util iowait.util irq.util softirq.util steal.util guest.util

31 30.000532 1946579.000000 64884.814996 30.0876 1.06 0 16.74 3326.31 256.76 0 0 0 0 0.0294373 0 0.464888 92.3752 7.1305 0 0 0 0

## nvme:f2fs:DRBM:30:directio
# ncpu secs works works/sec real.sec user.sec nice.sec sys.sec idle.sec iowait.sec irq.sec softirq.sec steal.sec guest.sec user.util nice.util sys.util idle.util iowait.util irq.util softirq.util steal.util guest.util

30 30.000342 1946602.000000 64885.994210 30.087 1 0 15.86 3355.29 228.34 0 0 0 0 0.027774 0 0.440496 93.1898 6.34191 0 0 0 0

## nvme:f2fs:DRBM:29:directio
# ncpu secs works works/sec real.sec user.sec nice.sec sys.sec idle.sec iowait.sec irq.sec softirq.sec steal.sec guest.sec user.util nice.util sys.util idle.util iowait.util irq.util softirq.util steal.util guest.util

29 30.000435 1946567.000000 64884.625094 30.0875 1.03 0 15.52 3356.23 227.86 0 0 0 0 0.028606 0 0.431034 93.212 6.32832 0 0 0 0

## nvme:f2fs:DRBM:28:directio
# ncpu secs works works/sec real.sec user.sec nice.sec sys.sec idle.sec iowait.sec irq.sec softirq.sec steal.sec guest.sec user.util nice.util sys.util idle.util iowait.util irq.util softirq.util steal.util guest.util

28 30.000433 1946637.000000 64886.963774 30.0877 0.95 0 14.62 3356.92 229.27 0 0 0 0 0.026376 0 0.405913 93.2022 6.3655 0 0 0 0

## nvme:f2fs:DRBM:27:directio
# ncpu secs works works/sec real.sec user.sec nice.sec sys.sec idle.sec iowait.sec irq.sec softirq.sec steal.sec guest.sec user.util nice.util sys.util idle.util iowait.util irq.util softirq.util steal.util guest.util

27 30.000454 1946666.000000 64887.884536 30.0867 0.99 0 13.92 3386.25 199.71 0 0 0 0 0.0274934 0 0.386573 94.0398 5.54616 0 0 0 0

## nvme:f2fs:DRBM:26:directio
# ncpu secs works works/sec real.sec user.sec nice.sec sys.sec idle.sec iowait.sec irq.sec softirq.sec steal.sec guest.sec user.util nice.util sys.util idle.util iowait.util irq.util softirq.util steal.util guest.util

26 30.000171 1946509.000000 64883.262916 30.0869 0.82 0 13.91 3386.35 199.42 0 0 0 0 0.0227746 0 0.386335 94.0522 5.53868 0 0 0 0

## nvme:f2fs:DRBM:25:directio
# ncpu secs works works/sec real.sec user.sec nice.sec sys.sec idle.sec iowait.sec irq.sec softirq.sec steal.sec guest.sec user.util nice.util sys.util idle.util iowait.util irq.util softirq.util steal.util guest.util

25 30.000131 1946704.000000 64889.849981 30.0948 1.13 0 13.75 3387.55 198.87 0 0 0 0 0.0313776 0 0.381807 94.0646 5.52217 0 0 0 0

## nvme:f2fs:DRBM:24:directio
# ncpu secs works works/sec real.sec user.sec nice.sec sys.sec idle.sec iowait.sec irq.sec softirq.sec steal.sec guest.sec user.util nice.util sys.util idle.util iowait.util irq.util softirq.util steal.util guest.util

24 30.000230 1947100.000000 64902.835835 30.0871 0.81 0 13.96 3387.38 199.73 0 0 0 0 0.0224883 0 0.387575 94.0448 5.54516 0 0 0 0

## nvme:f2fs:DRBM:23:directio
# ncpu secs works works/sec real.sec user.sec nice.sec sys.sec idle.sec iowait.sec irq.sec softirq.sec steal.sec guest.sec user.util nice.util sys.util idle.util iowait.util irq.util softirq.util steal.util guest.util

23 30.000432 1946825.000000 64893.231170 30.087 0.75 0 13.72 3416.65 170.97 0 0 0 0 0.0208212 0 0.38089 94.8519 4.74641 0 0 0 0

## nvme:f2fs:DRBM:22:directio
# ncpu secs works works/sec real.sec user.sec nice.sec sys.sec idle.sec iowait.sec irq.sec softirq.sec steal.sec guest.sec user.util nice.util sys.util idle.util iowait.util irq.util softirq.util steal.util guest.util

22 30.000460 1946558.000000 64884.271971 30.0873 0.92 0 14.56 3416.85 170.4 0 0 0 0 0.0255362 0 0.404138 94.8406 4.72975 0 0 0 0

## nvme:f2fs:DRBM:21:directio
# ncpu secs works works/sec real.sec user.sec nice.sec sys.sec idle.sec iowait.sec irq.sec softirq.sec steal.sec guest.sec user.util nice.util sys.util idle.util iowait.util irq.util softirq.util steal.util guest.util

21 30.000381 1946599.000000 64885.808872 30.088 0.83 0 14.41 3417.5 169.67 0 0 0 0 0.0230401 0 0.40001 94.867 4.7099 0 0 0 0

## nvme:f2fs:DRBM:20:directio
# ncpu secs works works/sec real.sec user.sec nice.sec sys.sec idle.sec iowait.sec irq.sec softirq.sec steal.sec guest.sec user.util nice.util sys.util idle.util iowait.util irq.util softirq.util steal.util guest.util

20 30.000269 1946723.000000 64890.183845 30.0864 0.93 0 13.34 3417.7 170.57 0 0 0 0 0.0258151 0 0.370294 94.8692 4.73471 0 0 0 0

## nvme:f2fs:DRBM:19:directio
# ncpu secs works works/sec real.sec user.sec nice.sec sys.sec idle.sec iowait.sec irq.sec softirq.sec steal.sec guest.sec user.util nice.util sys.util idle.util iowait.util irq.util softirq.util steal.util guest.util

19 30.000118 1946502.000000 64883.144110 30.0875 0.74 0 13.12 3447.2 141.35 0 0 0 0 0.0205418 0 0.364201 95.6915 3.92376 0 0 0 0

## nvme:f2fs:DRBM:18:directio
# ncpu secs works works/sec real.sec user.sec nice.sec sys.sec idle.sec iowait.sec irq.sec softirq.sec steal.sec guest.sec user.util nice.util sys.util idle.util iowait.util irq.util softirq.util steal.util guest.util

18 30.000187 1946491.000000 64882.629139 30.0869 0.76 0 12.83 3447.41 141.11 0 0 0 0 0.0210987 0 0.35618 95.7053 3.91743 0 0 0 0

## nvme:f2fs:DRBM:17:directio
# ncpu secs works works/sec real.sec user.sec nice.sec sys.sec idle.sec iowait.sec irq.sec softirq.sec steal.sec guest.sec user.util nice.util sys.util idle.util iowait.util irq.util softirq.util steal.util guest.util

17 30.000177 1946522.000000 64883.683980 30.0865 0.72 0 13.05 3447.83 141.04 0 0 0 0 0.0199853 0 0.362234 95.7029 3.91491 0 0 0 0

## nvme:f2fs:DRBM:16:directio
# ncpu secs works works/sec real.sec user.sec nice.sec sys.sec idle.sec iowait.sec irq.sec softirq.sec steal.sec guest.sec user.util nice.util sys.util idle.util iowait.util irq.util softirq.util steal.util guest.util

16 30.000088 1946512.000000 64883.542062 30.0865 0.8 0 12.07 3448.92 140.53 0 0 0 0 0.0222079 0 0.335062 95.7416 3.9011 0 0 0 0

## nvme:f2fs:DRBM:15:directio
# ncpu secs works works/sec real.sec user.sec nice.sec sys.sec idle.sec iowait.sec irq.sec softirq.sec steal.sec guest.sec user.util nice.util sys.util idle.util iowait.util irq.util softirq.util steal.util guest.util

15 30.000145 1946382.000000 64879.085553 30.087 0.82 0 13.14 3478.1 111.72 0 0 0 0 0.0227539 0 0.364617 96.5126 3.10008 0 0 0 0

## nvme:f2fs:DRBM:14:directio
# ncpu secs works works/sec real.sec user.sec nice.sec sys.sec idle.sec iowait.sec irq.sec softirq.sec steal.sec guest.sec user.util nice.util sys.util idle.util iowait.util irq.util softirq.util steal.util guest.util

14 30.000218 1946562.000000 64884.928194 30.0886 0.72 0 12.18 3478.44 111.68 0 0 0 0 0.0199832 0 0.33805 96.5423 3.09962 0 0 0 0

## nvme:f2fs:DRBM:13:directio
# ncpu secs works works/sec real.sec user.sec nice.sec sys.sec idle.sec iowait.sec irq.sec softirq.sec steal.sec guest.sec user.util nice.util sys.util idle.util iowait.util irq.util softirq.util steal.util guest.util

13 30.000183 1946625.000000 64887.105187 30.0867 0.69 0 11.17 3478.98 110.96 0 0 0 0 0.0191571 0 0.310123 96.59 3.08068 0 0 0 0

## nvme:f2fs:DRBM:12:directio
# ncpu secs works works/sec real.sec user.sec nice.sec sys.sec idle.sec iowait.sec irq.sec softirq.sec steal.sec guest.sec user.util nice.util sys.util idle.util iowait.util irq.util softirq.util steal.util guest.util

12 30.000172 1946641.000000 64887.660410 30.0877 0.74 0 11.97 3508.66 81.46 0 0.01 0 0 0.0205394 0 0.332238 97.386 2.26099 0 0.000277559 0 0

## nvme:f2fs:DRBM:11:directio
# ncpu secs works works/sec real.sec user.sec nice.sec sys.sec idle.sec iowait.sec irq.sec softirq.sec steal.sec guest.sec user.util nice.util sys.util idle.util iowait.util irq.util softirq.util steal.util guest.util

11 30.000132 1946823.000000 64893.815057 30.0862 0.76 0 12.55 3508.31 81.37 0 0 0 0 0.0210936 0 0.348322 97.3722 2.2584 0 0 0 0

## nvme:f2fs:DRBM:10:directio
# ncpu secs works works/sec real.sec user.sec nice.sec sys.sec idle.sec iowait.sec irq.sec softirq.sec steal.sec guest.sec user.util nice.util sys.util idle.util iowait.util irq.util softirq.util steal.util guest.util

10 30.000173 1946749.000000 64891.259776 30.0871 0.7 0 11.81 3508.65 81.35 0 0 0 0 0.0194309 0 0.327827 97.3946 2.25815 0 0 0 0

## nvme:f2fs:DRBM:9:directio
# ncpu secs works works/sec real.sec user.sec nice.sec sys.sec idle.sec iowait.sec irq.sec softirq.sec steal.sec guest.sec user.util nice.util sys.util idle.util iowait.util irq.util softirq.util steal.util guest.util

9 30.000148 1946630.000000 64887.346315 30.0869 0.65 0 12.18 3509.39 80.69 0 0 0 0 0.018041 0 0.33806 97.4043 2.23958 0 0 0 0

## nvme:f2fs:DRBM:8:directio
# ncpu secs works works/sec real.sec user.sec nice.sec sys.sec idle.sec iowait.sec irq.sec softirq.sec steal.sec guest.sec user.util nice.util sys.util idle.util iowait.util irq.util softirq.util steal.util guest.util

8 30.000166 1946640.000000 64887.642037 30.0876 0.94 0 12.01 3538.45 51.36 0 0.01 0 0 0.026091 0 0.333355 98.2147 1.42557 0 0.000277564 0 0

## nvme:f2fs:DRBM:7:directio
# ncpu secs works works/sec real.sec user.sec nice.sec sys.sec idle.sec iowait.sec irq.sec softirq.sec steal.sec guest.sec user.util nice.util sys.util idle.util iowait.util irq.util softirq.util steal.util guest.util

7 30.000112 1946788.000000 64892.691376 30.0877 0.73 0 11.24 3538.49 51.49 0 0.01 0 0 0.0202667 0 0.312052 98.2379 1.4295 0 0.000277627 0 0

## nvme:f2fs:DRBM:6:directio
# ncpu secs works works/sec real.sec user.sec nice.sec sys.sec idle.sec iowait.sec irq.sec softirq.sec steal.sec guest.sec user.util nice.util sys.util idle.util iowait.util irq.util softirq.util steal.util guest.util

6 30.000147 1769568.000000 58985.310972 30.0879 0.58 0 10.98 3540.24 51.8 0 0 0 0 0.016095 0 0.304695 98.2418 1.43745 0 0 0 0

## nvme:f2fs:DRBM:5:directio
# ncpu secs works works/sec real.sec user.sec nice.sec sys.sec idle.sec iowait.sec irq.sec softirq.sec steal.sec guest.sec user.util nice.util sys.util idle.util iowait.util irq.util softirq.util steal.util guest.util

5 30.000082 1770446.000000 59014.704966 30.0872 0.6 0 10.87 3541.33 50.75 0 0.01 0 0 0.0166502 0 0.301646 98.2731 1.40833 0 0.000277503 0 0

## nvme:f2fs:DRBM:4:directio
# ncpu secs works works/sec real.sec user.sec nice.sec sys.sec idle.sec iowait.sec irq.sec softirq.sec steal.sec guest.sec user.util nice.util sys.util idle.util iowait.util irq.util softirq.util steal.util guest.util

4 30.000051 1600470.000000 53348.909307 30.0871 0.61 0 10.14 3570.57 22.84 0 0 0 0 0.0169249 0 0.281342 99.068 0.633712 0 0 0 0

## nvme:f2fs:DRBM:3:directio
# ncpu secs works works/sec real.sec user.sec nice.sec sys.sec idle.sec iowait.sec irq.sec softirq.sec steal.sec guest.sec user.util nice.util sys.util idle.util iowait.util irq.util softirq.util steal.util guest.util

3 30.000062 1321517.000000 44050.476118 30.0873 0.43 0 8.23 3572.98 23.68 0 0 0 0 0.0119268 0 0.228274 99.103 0.656807 0 0 0 0

## nvme:f2fs:DRBM:2:directio
# ncpu secs works works/sec real.sec user.sec nice.sec sys.sec idle.sec iowait.sec irq.sec softirq.sec steal.sec guest.sec user.util nice.util sys.util idle.util iowait.util irq.util softirq.util steal.util guest.util

2 30.000066 804175.000000 26805.773914 30.0858 0.32 0 4.68 3576.79 25.49 0 0 0 0 0.00887095 0 0.129738 99.1548 0.706627 0 0 0 0

## nvme:f2fs:DRBM:1:directio
# ncpu secs works works/sec real.sec user.sec nice.sec sys.sec idle.sec iowait.sec irq.sec softirq.sec steal.sec guest.sec user.util nice.util sys.util idle.util iowait.util irq.util softirq.util steal.util guest.util

1 30.000056 521225.000000 17374.134235 30.0867 0.18 0 3.06 3580.11 25.22 0 0 0 0 0.00498813 0 0.0847981 99.2113 0.698892 0 0 0 0

### NUM_TEST_CONF  = 120
