### SYSTEM         = Linux lass 4.14.11debug+ #1 SMP Tue Jan 14 02:29:01 PST 2020 x86_64 x86_64 x86_64 GNU/Linux
### DISK_SIZE      = 32G
### DURATION       = 30s
### DIRECTIO       = bufferedio,directio
### MEDIA_TYPES    = ssd,hdd,nvme,mem
### FS_TYPES       = ext4,ext4_no_jnl,xfs,btrfs,f2fs
### BENCH_TYPES    = DWAL,DWOL,DWOM,DWSL,DWSM,MWRL,MWRM,MWCL,MWCM,MWUM,MWUL,DWTL,DWSM10,DWSM100,DWSM1000,DWSM10000,DWSL10,DWSL100,DWSL1000,DWSL10000,filebench_varmail,filebench_oltp,filebench_fileserver,dbench_client,MRPL,MRPM,MRPH,MRDM,MRDL,DRBH,DRBM,DRBL,DWRM
### NCORES         = 1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120
### CORE_SEQ       = 0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119


### MODEL_NAME     = Intel(R) Xeon(R) CPU E7-8870 v2 @ 2.30GHz
### PHYSICAL_CHIPS = 8
### CORE_PER_CHIP  = 15
### SMT_LEVEL      = 1


## nvme:f2fs:DRBM:120:directio
# ncpu secs works works/sec real.sec user.sec nice.sec sys.sec idle.sec iowait.sec irq.sec softirq.sec steal.sec guest.sec user.util nice.util sys.util idle.util iowait.util irq.util softirq.util steal.util guest.util

# ncpu secs works works/sec real.sec user.sec nice.sec sys.sec idle.sec iowait.sec irq.sec softirq.sec steal.sec guest.sec user.util nice.util sys.util idle.util iowait.util irq.util softirq.util steal.util guest.util

62 30.000791 972561.000000 32417.845633 30.0887 1.83 0 26.99 3071.29 496.85 0 0 0 0 0.0508763 0 0.750356 85.3857 13.8131 0 0 0 0

## nvme:f2fs:DRBM:61:directio
# ncpu secs works works/sec real.sec user.sec nice.sec sys.sec idle.sec iowait.sec irq.sec softirq.sec steal.sec guest.sec user.util nice.util sys.util idle.util iowait.util irq.util softirq.util steal.util guest.util

61 30.000938 974721.000000 32489.684049 30.0893 1.78 0 27.15 3071.76 496.63 0 0 0 0 0.0494813 0 0.754729 85.3902 13.8056 0 0 0 0

## nvme:f2fs:DRBM:60:directio
# ncpu secs works works/sec real.sec user.sec nice.sec sys.sec idle.sec iowait.sec irq.sec softirq.sec steal.sec guest.sec user.util nice.util sys.util idle.util iowait.util irq.util softirq.util steal.util guest.util

60 30.001201 972722.000000 32422.768675 30.0895 1.55 0 27.08 3100.36 467.85 0 0 0 0 0.0430934 0 0.752883 86.1968 13.0073 0 0 0 0

## nvme:f2fs:DRBM:59:directio
# ncpu secs works works/sec real.sec user.sec nice.sec sys.sec idle.sec iowait.sec irq.sec softirq.sec steal.sec guest.sec user.util nice.util sys.util idle.util iowait.util irq.util softirq.util steal.util guest.util

59 30.001546 974851.000000 32493.358769 30.0899 1.74 0 26.06 3102 467.8 0 0 0 0 0.0483656 0 0.724372 86.2241 13.0031 0 0 0 0

## nvme:f2fs:DRBM:58:directio
# ncpu secs works works/sec real.sec user.sec nice.sec sys.sec idle.sec iowait.sec irq.sec softirq.sec steal.sec guest.sec user.util nice.util sys.util idle.util iowait.util irq.util softirq.util steal.util guest.util

58 30.002189 974990.000000 32497.295261 30.0911 1.72 0 25.59 3102.51 467.88 0 0 0 0 0.0478083 0 0.711288 86.2359 13.005 0 0 0 0

## nvme:f2fs:DRBM:57:directio
# ncpu secs works works/sec real.sec user.sec nice.sec sys.sec idle.sec iowait.sec irq.sec softirq.sec steal.sec guest.sec user.util nice.util sys.util idle.util iowait.util irq.util softirq.util steal.util guest.util

57 30.001938 974947.000000 32496.134482 30.1004 2.17 0 25.49 3132.88 438.6 0 0 0 0 0.0602922 0 0.708225 87.0452 12.1862 0 0 0 0

## nvme:f2fs:DRBM:56:directio
# ncpu secs works works/sec real.sec user.sec nice.sec sys.sec idle.sec iowait.sec irq.sec softirq.sec steal.sec guest.sec user.util nice.util sys.util idle.util iowait.util irq.util softirq.util steal.util guest.util

56 30.001362 974801.000000 32491.891786 30.0907 1.42 0 27 3131.47 437.93 0 0 0 0 0.0394683 0 0.750454 87.038 12.1721 0 0 0 0

## nvme:f2fs:DRBM:55:directio
# ncpu secs works works/sec real.sec user.sec nice.sec sys.sec idle.sec iowait.sec irq.sec softirq.sec steal.sec guest.sec user.util nice.util sys.util idle.util iowait.util irq.util softirq.util steal.util guest.util

55 30.000704 974868.000000 32494.836942 30.0893 1.63 0 25.26 3132.32 437.88 0 0 0 0 0.0453144 0 0.702234 87.0793 12.1732 0 0 0 0

## nvme:f2fs:DRBM:54:directio
# ncpu secs works works/sec real.sec user.sec nice.sec sys.sec idle.sec iowait.sec irq.sec softirq.sec steal.sec guest.sec user.util nice.util sys.util idle.util iowait.util irq.util softirq.util steal.util guest.util

54 30.001264 974831.000000 32492.997568 30.0899 1.71 0 24.85 3132.99 437.73 0 0 0 0 0.0475359 0 0.6908 87.0933 12.1684 0 0 0 0

## nvme:f2fs:DRBM:53:directio
# ncpu secs works works/sec real.sec user.sec nice.sec sys.sec idle.sec iowait.sec irq.sec softirq.sec steal.sec guest.sec user.util nice.util sys.util idle.util iowait.util irq.util softirq.util steal.util guest.util

53 30.001690 974965.000000 32497.002342 30.0898 1.38 0 26.98 3161.21 408.55 0 0.01 0 0 0.0383533 0 0.749834 87.857 11.3545 0 0.000277922 0 0

## nvme:f2fs:DRBM:52:directio
# ncpu secs works works/sec real.sec user.sec nice.sec sys.sec idle.sec iowait.sec irq.sec softirq.sec steal.sec guest.sec user.util nice.util sys.util idle.util iowait.util irq.util softirq.util steal.util guest.util

52 30.001316 974753.000000 32490.341590 30.0901 1.64 0 26.41 3162.41 407.6 0 0 0 0 0.0455801 0 0.734007 87.8921 11.3283 0 0 0 0

## nvme:f2fs:DRBM:51:directio
# ncpu secs works works/sec real.sec user.sec nice.sec sys.sec idle.sec iowait.sec irq.sec softirq.sec steal.sec guest.sec user.util nice.util sys.util idle.util iowait.util irq.util softirq.util steal.util guest.util

51 30.001553 974945.000000 32496.484198 30.0894 1.55 0 24.96 3163.44 408.14 0 0 0 0 0.0430784 0 0.693701 87.92 11.3432 0 0 0 0

## nvme:f2fs:DRBM:50:directio
# ncpu secs works works/sec real.sec user.sec nice.sec sys.sec idle.sec iowait.sec irq.sec softirq.sec steal.sec guest.sec user.util nice.util sys.util idle.util iowait.util irq.util softirq.util steal.util guest.util

50 30.001849 972790.000000 32424.334892 30.0903 1.44 0 24.85 3163.64 408.1 0 0 0 0 0.0400219 0 0.690656 87.927 11.3423 0 0 0 0

## nvme:f2fs:DRBM:49:directio
# ncpu secs works works/sec real.sec user.sec nice.sec sys.sec idle.sec iowait.sec irq.sec softirq.sec steal.sec guest.sec user.util nice.util sys.util idle.util iowait.util irq.util softirq.util steal.util guest.util

49 30.000733 974756.000000 32491.072359 30.0888 1.46 0 26.52 3192.4 377.9 0 0.01 0 0 0.0405748 0 0.737017 88.7199 10.5022 0 0.00027791 0 0

## nvme:f2fs:DRBM:48:directio
# ncpu secs works works/sec real.sec user.sec nice.sec sys.sec idle.sec iowait.sec irq.sec softirq.sec steal.sec guest.sec user.util nice.util sys.util idle.util iowait.util irq.util softirq.util steal.util guest.util

48 30.000569 972707.000000 32422.951914 30.0976 1.86 0 24.72 3194.88 378.47 0 0 0 0 0.0516677 0 0.68668 88.7484 10.5133 0 0 0 0

## nvme:f2fs:DRBM:47:directio
# ncpu secs works works/sec real.sec user.sec nice.sec sys.sec idle.sec iowait.sec irq.sec softirq.sec steal.sec guest.sec user.util nice.util sys.util idle.util iowait.util irq.util softirq.util steal.util guest.util

47 30.001336 974827.000000 32492.786275 30.0892 1.35 0 24.18 3194.6 378.41 0 0 0 0 0.0375152 0 0.671939 88.7749 10.5157 0 0 0 0

## nvme:f2fs:DRBM:46:directio
# ncpu secs works works/sec real.sec user.sec nice.sec sys.sec idle.sec iowait.sec irq.sec softirq.sec steal.sec guest.sec user.util nice.util sys.util idle.util iowait.util irq.util softirq.util steal.util guest.util

46 30.001437 974896.000000 32494.976989 30.0893 1.48 0 23.9 3195.23 378.35 0 0 0 0 0.041123 0 0.664081 88.782 10.5128 0 0 0 0

## nvme:f2fs:DRBM:45:directio
# ncpu secs works works/sec real.sec user.sec nice.sec sys.sec idle.sec iowait.sec irq.sec softirq.sec steal.sec guest.sec user.util nice.util sys.util idle.util iowait.util irq.util softirq.util steal.util guest.util

45 30.001542 974883.000000 32494.429955 30.0892 1.29 0 23.35 3225.2 349.44 0 0 0 0 0.0358405 0 0.648741 89.6068 9.70861 0 0 0 0

## nvme:f2fs:DRBM:44:directio
# ncpu secs works works/sec real.sec user.sec nice.sec sys.sec idle.sec iowait.sec irq.sec softirq.sec steal.sec guest.sec user.util nice.util sys.util idle.util iowait.util irq.util softirq.util steal.util guest.util

44 30.001688 974859.000000 32493.471208 30.095 4.5 0 24.13 3220.38 350.18 0 0.05 0 0 0.125026 0 0.670419 89.4739 9.72928 0 0.00138918 0 0

## nvme:f2fs:DRBM:43:directio
# ncpu secs works works/sec real.sec user.sec nice.sec sys.sec idle.sec iowait.sec irq.sec softirq.sec steal.sec guest.sec user.util nice.util sys.util idle.util iowait.util irq.util softirq.util steal.util guest.util

43 30.000635 974734.000000 32490.445443 30.089 1.4 0 23 3225.84 349.15 0 0 0 0 0.0388955 0 0.638997 89.6219 9.70025 0 0 0 0

## nvme:f2fs:DRBM:42:directio
# ncpu secs works works/sec real.sec user.sec nice.sec sys.sec idle.sec iowait.sec irq.sec softirq.sec steal.sec guest.sec user.util nice.util sys.util idle.util iowait.util irq.util softirq.util steal.util guest.util

42 30.000744 972766.000000 32424.729329 30.0885 1.44 0 22.58 3255.33 320.12 0 0 0 0 0.0400059 0 0.627315 90.4391 8.89353 0 0 0 0

## nvme:f2fs:DRBM:41:directio
# ncpu secs works works/sec real.sec user.sec nice.sec sys.sec idle.sec iowait.sec irq.sec softirq.sec steal.sec guest.sec user.util nice.util sys.util idle.util iowait.util irq.util softirq.util steal.util guest.util

41 30.000496 974806.000000 32492.996116 30.0946 1.69 0 23.03 3256.46 319.55 0 0 0 0 0.0469349 0 0.639593 90.4389 8.87459 0 0 0 0

## nvme:f2fs:DRBM:40:directio
# ncpu secs works works/sec real.sec user.sec nice.sec sys.sec idle.sec iowait.sec irq.sec softirq.sec steal.sec guest.sec user.util nice.util sys.util idle.util iowait.util irq.util softirq.util steal.util guest.util

40 30.001589 972781.000000 32424.315628 30.0891 1.3 0 24.62 3255.3 319.03 0 0 0 0 0.0361086 0 0.683841 90.4187 8.86133 0 0 0 0

## nvme:f2fs:DRBM:39:directio
# ncpu secs works works/sec real.sec user.sec nice.sec sys.sec idle.sec iowait.sec irq.sec softirq.sec steal.sec guest.sec user.util nice.util sys.util idle.util iowait.util irq.util softirq.util steal.util guest.util

39 30.001312 974846.000000 32493.445426 30.0879 1.38 0 22.35 3256.89 319.58 0 0.01 0 0 0.0383311 0 0.620797 90.4639 8.8767 0 0.000277762 0 0

## nvme:f2fs:DRBM:38:directio
# ncpu secs works works/sec real.sec user.sec nice.sec sys.sec idle.sec iowait.sec irq.sec softirq.sec steal.sec guest.sec user.util nice.util sys.util idle.util iowait.util irq.util softirq.util steal.util guest.util

38 30.001166 972724.000000 32422.873250 30.0904 1.12 0 21.85 3287.02 289.9 0 0 0 0 0.0311121 0 0.606963 91.3089 8.05302 0 0 0 0

## nvme:f2fs:DRBM:37:directio
# ncpu secs works works/sec real.sec user.sec nice.sec sys.sec idle.sec iowait.sec irq.sec softirq.sec steal.sec guest.sec user.util nice.util sys.util idle.util iowait.util irq.util softirq.util steal.util guest.util

37 30.000909 974679.000000 32488.315077 30.0913 1.22 0 22.07 3287.63 289.92 0 0 0 0 0.033881 0 0.612913 91.3018 8.05145 0 0 0 0

## nvme:f2fs:DRBM:36:directio
# ncpu secs works works/sec real.sec user.sec nice.sec sys.sec idle.sec iowait.sec irq.sec softirq.sec steal.sec guest.sec user.util nice.util sys.util idle.util iowait.util irq.util softirq.util steal.util guest.util

36 30.001382 972587.000000 32418.073724 30.0892 1.28 0 21.7 3288.31 289.67 0 0 0 0 0.0355461 0 0.602617 91.3176 8.04424 0 0 0 0

## nvme:f2fs:DRBM:35:directio
# ncpu secs works works/sec real.sec user.sec nice.sec sys.sec idle.sec iowait.sec irq.sec softirq.sec steal.sec guest.sec user.util nice.util sys.util idle.util iowait.util irq.util softirq.util steal.util guest.util

35 30.001186 974592.000000 32485.115910 30.0909 1.25 0 19.97 3290.67 289.9 0 0 0 0 0.034705 0 0.554447 91.3621 8.04878 0 0 0 0

## nvme:f2fs:DRBM:34:directio
# ncpu secs works works/sec real.sec user.sec nice.sec sys.sec idle.sec iowait.sec irq.sec softirq.sec steal.sec guest.sec user.util nice.util sys.util idle.util iowait.util irq.util softirq.util steal.util guest.util

34 30.000850 972709.000000 32422.715008 30.0879 1.05 0 17.16 3323.04 261.38 0 0 0 0 0.0291454 0 0.476319 92.2393 7.25526 0 0 0 0

## nvme:f2fs:DRBM:33:directio
# ncpu secs works works/sec real.sec user.sec nice.sec sys.sec idle.sec iowait.sec irq.sec softirq.sec steal.sec guest.sec user.util nice.util sys.util idle.util iowait.util irq.util softirq.util steal.util guest.util

33 30.001307 974543.000000 32483.351377 30.0879 0.96 0 15.89 3324.38 261.31 0 0 0 0 0.0266479 0 0.441078 92.2788 7.25349 0 0 0 0

## nvme:f2fs:DRBM:32:directio
# ncpu secs works works/sec real.sec user.sec nice.sec sys.sec idle.sec iowait.sec irq.sec softirq.sec steal.sec guest.sec user.util nice.util sys.util idle.util iowait.util irq.util softirq.util steal.util guest.util

32 30.000606 972796.000000 32425.877993 30.087 0.94 0 15.46 3325.36 261.14 0 0 0 0 0.0260901 0 0.429099 92.2968 7.24805 0 0 0 0

## nvme:f2fs:DRBM:31:directio
# ncpu secs works works/sec real.sec user.sec nice.sec sys.sec idle.sec iowait.sec irq.sec softirq.sec steal.sec guest.sec user.util nice.util sys.util idle.util iowait.util irq.util softirq.util steal.util guest.util

31 30.000906 974662.000000 32487.751889 30.0877 0.98 0 15.81 3326.17 260.49 0 0 0 0 0.0271962 0 0.438746 92.3052 7.22891 0 0 0 0

## nvme:f2fs:DRBM:30:directio
# ncpu secs works works/sec real.sec user.sec nice.sec sys.sec idle.sec iowait.sec irq.sec softirq.sec steal.sec guest.sec user.util nice.util sys.util idle.util iowait.util irq.util softirq.util steal.util guest.util

30 30.000513 974538.000000 32484.044306 30.088 0.98 0 13.97 3356.32 232.36 0 0 0 0 0.0271948 0 0.387665 93.1372 6.44794 0 0 0 0

## nvme:f2fs:DRBM:29:directio
# ncpu secs works works/sec real.sec user.sec nice.sec sys.sec idle.sec iowait.sec irq.sec softirq.sec steal.sec guest.sec user.util nice.util sys.util idle.util iowait.util irq.util softirq.util steal.util guest.util

29 30.000795 974814.000000 32492.938414 30.0877 0.87 0 14.02 3356.58 232.76 0 0 0 0 0.0241383 0 0.388987 93.1289 6.45797 0 0 0 0

## nvme:f2fs:DRBM:28:directio
# ncpu secs works works/sec real.sec user.sec nice.sec sys.sec idle.sec iowait.sec irq.sec softirq.sec steal.sec guest.sec user.util nice.util sys.util idle.util iowait.util irq.util softirq.util steal.util guest.util

28 30.000398 974696.000000 32489.435099 30.0878 0.88 0 14.28 3356.78 232.33 0 0 0 0 0.0244155 0 0.396197 93.1334 6.44597 0 0 0 0

## nvme:f2fs:DRBM:27:directio
# ncpu secs works works/sec real.sec user.sec nice.sec sys.sec idle.sec iowait.sec irq.sec softirq.sec steal.sec guest.sec user.util nice.util sys.util idle.util iowait.util irq.util softirq.util steal.util guest.util

27 30.001126 974663.000000 32487.547221 30.0892 0.89 0 13.89 3386.81 203.09 0 0.01 0 0 0.0246901 0 0.385331 93.9557 5.63405 0 0.000277416 0 0

## nvme:f2fs:DRBM:26:directio
# ncpu secs works works/sec real.sec user.sec nice.sec sys.sec idle.sec iowait.sec irq.sec softirq.sec steal.sec guest.sec user.util nice.util sys.util idle.util iowait.util irq.util softirq.util steal.util guest.util

26 30.000927 972670.000000 32421.331265 30.0873 0.85 0 14.4 3386.83 202.14 0 0 0 0 0.0235835 0 0.399532 93.9685 5.60843 0 0 0 0

## nvme:f2fs:DRBM:25:directio
# ncpu secs works works/sec real.sec user.sec nice.sec sys.sec idle.sec iowait.sec irq.sec softirq.sec steal.sec guest.sec user.util nice.util sys.util idle.util iowait.util irq.util softirq.util steal.util guest.util

25 30.000886 974610.000000 32486.041099 30.088 0.9 0 13.57 3387.13 202.41 0 0 0 0 0.0249722 0 0.376525 93.9823 5.61624 0 0 0 0

## nvme:f2fs:DRBM:24:directio
# ncpu secs works works/sec real.sec user.sec nice.sec sys.sec idle.sec iowait.sec irq.sec softirq.sec steal.sec guest.sec user.util nice.util sys.util idle.util iowait.util irq.util softirq.util steal.util guest.util

24 30.000702 972559.000000 32417.874395 30.0875 0.76 0 12.99 3387.87 202.67 0 0 0 0 0.021086 0 0.360404 93.9955 5.62302 0 0 0 0

## nvme:f2fs:DRBM:23:directio
# ncpu secs works works/sec real.sec user.sec nice.sec sys.sec idle.sec iowait.sec irq.sec softirq.sec steal.sec guest.sec user.util nice.util sys.util idle.util iowait.util irq.util softirq.util steal.util guest.util

23 30.000840 974853.000000 32494.190634 30.0882 0.82 0 10.7 3419.51 174.02 0 0 0 0 0.0227459 0 0.296806 94.8533 4.82712 0 0 0 0

## nvme:f2fs:DRBM:22:directio
# ncpu secs works works/sec real.sec user.sec nice.sec sys.sec idle.sec iowait.sec irq.sec softirq.sec steal.sec guest.sec user.util nice.util sys.util idle.util iowait.util irq.util softirq.util steal.util guest.util

22 30.000677 972710.000000 32422.935038 30.0906 0.67 0 9.19 3421.88 173.83 0 0 0 0 0.0185824 0 0.254883 94.9054 4.82115 0 0 0 0

## nvme:f2fs:DRBM:21:directio
# ncpu secs works works/sec real.sec user.sec nice.sec sys.sec idle.sec iowait.sec irq.sec softirq.sec steal.sec guest.sec user.util nice.util sys.util idle.util iowait.util irq.util softirq.util steal.util guest.util

21 30.000393 974714.000000 32490.041047 30.0903 0.68 0 8.92 3422.62 173.16 0 0 0 0 0.0188607 0 0.247408 94.9309 4.80282 0 0 0 0

## nvme:f2fs:DRBM:20:directio
# ncpu secs works works/sec real.sec user.sec nice.sec sys.sec idle.sec iowait.sec irq.sec softirq.sec steal.sec guest.sec user.util nice.util sys.util idle.util iowait.util irq.util softirq.util steal.util guest.util

20 30.000844 972643.000000 32420.521452 30.0872 0.61 0 7.81 3422.7 173.93 0 0 0 0 0.0169207 0 0.216641 94.9418 4.82462 0 0 0 0

## nvme:f2fs:DRBM:19:directio
# ncpu secs works works/sec real.sec user.sec nice.sec sys.sec idle.sec iowait.sec irq.sec softirq.sec steal.sec guest.sec user.util nice.util sys.util idle.util iowait.util irq.util softirq.util steal.util guest.util

19 30.000669 974686.000000 32488.808947 30.0888 0.55 0 7.68 3452.9 144.69 0 0 0 0 0.0152531 0 0.212989 95.7591 4.01268 0 0 0 0

## nvme:f2fs:DRBM:18:directio
# ncpu secs works works/sec real.sec user.sec nice.sec sys.sec idle.sec iowait.sec irq.sec softirq.sec steal.sec guest.sec user.util nice.util sys.util idle.util iowait.util irq.util softirq.util steal.util guest.util

18 30.000258 972707.000000 32423.288067 30.0868 0.59 0 8.38 3452.47 143.98 0 0 0 0 0.0163643 0 0.232428 95.7578 3.99343 0 0 0 0

## nvme:f2fs:DRBM:17:directio
# ncpu secs works works/sec real.sec user.sec nice.sec sys.sec idle.sec iowait.sec irq.sec softirq.sec steal.sec guest.sec user.util nice.util sys.util idle.util iowait.util irq.util softirq.util steal.util guest.util

17 30.000594 974677.000000 32488.590441 30.087 0.68 0 9.15 3452.43 142.16 0 0 0 0 0.0188657 0 0.253855 95.7832 3.94405 0 0 0 0

## nvme:f2fs:DRBM:16:directio
# ncpu secs works works/sec real.sec user.sec nice.sec sys.sec idle.sec iowait.sec irq.sec softirq.sec steal.sec guest.sec user.util nice.util sys.util idle.util iowait.util irq.util softirq.util steal.util guest.util

16 30.000525 972668.000000 32421.699827 30.0867 0.49 0 7.18 3453.62 144.58 0 0 0 0 0.013589 0 0.19912 95.7777 4.00957 0 0 0 0

## nvme:f2fs:DRBM:15:directio
# ncpu secs works works/sec real.sec user.sec nice.sec sys.sec idle.sec iowait.sec irq.sec softirq.sec steal.sec guest.sec user.util nice.util sys.util idle.util iowait.util irq.util softirq.util steal.util guest.util

15 30.000169 974665.000000 32488.650603 30.0862 0.51 0 6.53 3483.43 115.5 0 0 0 0 0.0141432 0 0.181089 96.6017 3.20302 0 0 0 0

## nvme:f2fs:DRBM:14:directio
# ncpu secs works works/sec real.sec user.sec nice.sec sys.sec idle.sec iowait.sec irq.sec softirq.sec steal.sec guest.sec user.util nice.util sys.util idle.util iowait.util irq.util softirq.util steal.util guest.util

14 30.000175 974542.000000 32484.544304 30.0859 0.57 0 6.89 3483.57 114.88 0 0 0 0 0.0158074 0 0.191075 96.6072 3.18588 0 0 0 0

## nvme:f2fs:DRBM:13:directio
# ncpu secs works works/sec real.sec user.sec nice.sec sys.sec idle.sec iowait.sec irq.sec softirq.sec steal.sec guest.sec user.util nice.util sys.util idle.util iowait.util irq.util softirq.util steal.util guest.util

13 30.000185 974670.000000 32488.799402 30.0861 0.46 0 6.06 3484.33 115.43 0 0 0 0 0.0127555 0 0.16804 96.6184 3.20081 0 0 0 0

## nvme:f2fs:DRBM:12:directio
# ncpu secs works works/sec real.sec user.sec nice.sec sys.sec idle.sec iowait.sec irq.sec softirq.sec steal.sec guest.sec user.util nice.util sys.util idle.util iowait.util irq.util softirq.util steal.util guest.util

12 30.000368 974584.000000 32485.734751 30.0866 0.46 0 6 3514.04 85.86 0 0 0 0 0.0127552 0 0.166373 97.4401 2.38079 0 0 0 0

## nvme:f2fs:DRBM:11:directio
# ncpu secs works works/sec real.sec user.sec nice.sec sys.sec idle.sec iowait.sec irq.sec softirq.sec steal.sec guest.sec user.util nice.util sys.util idle.util iowait.util irq.util softirq.util steal.util guest.util

11 30.000236 974745.000000 32491.244698 30.0866 0.41 0 5.87 3514.35 85.57 0 0.01 0 0 0.0113693 0 0.162775 97.4527 2.37285 0 0.000277299 0 0

## nvme:f2fs:DRBM:10:directio
# ncpu secs works works/sec real.sec user.sec nice.sec sys.sec idle.sec iowait.sec irq.sec softirq.sec steal.sec guest.sec user.util nice.util sys.util idle.util iowait.util irq.util softirq.util steal.util guest.util

10 30.000288 972674.000000 32422.155090 30.0897 0.47 0 6.1 3514.87 85.34 0 0.01 0 0 0.013031 0 0.169125 97.4515 2.36609 0 0.000277255 0 0

## nvme:f2fs:DRBM:9:directio
# ncpu secs works works/sec real.sec user.sec nice.sec sys.sec idle.sec iowait.sec irq.sec softirq.sec steal.sec guest.sec user.util nice.util sys.util idle.util iowait.util irq.util softirq.util steal.util guest.util

9 30.000210 974636.000000 32487.639133 30.0857 0.53 0 5.79 3514.83 85.1 0 0 0 0 0.0146967 0 0.160555 97.465 2.35979 0 0 0 0

## nvme:f2fs:DRBM:8:directio
# ncpu secs works works/sec real.sec user.sec nice.sec sys.sec idle.sec iowait.sec irq.sec softirq.sec steal.sec guest.sec user.util nice.util sys.util idle.util iowait.util irq.util softirq.util steal.util guest.util

8 30.000133 972532.000000 32417.590021 30.0865 0.39 0 5.97 3544.34 55.67 0 0.01 0 0 0.0108142 0 0.16554 98.2797 1.54365 0 0.000277286 0 0

## nvme:f2fs:DRBM:7:directio
# ncpu secs works works/sec real.sec user.sec nice.sec sys.sec idle.sec iowait.sec irq.sec softirq.sec steal.sec guest.sec user.util nice.util sys.util idle.util iowait.util irq.util softirq.util steal.util guest.util

7 30.000160 974638.000000 32487.760220 30.0866 0.44 0 5.93 3544.54 55.42 0 0.01 0 0 0.0122007 0 0.164433 98.2864 1.53674 0 0.000277289 0 0

## nvme:f2fs:DRBM:6:directio
# ncpu secs works works/sec real.sec user.sec nice.sec sys.sec idle.sec iowait.sec irq.sec softirq.sec steal.sec guest.sec user.util nice.util sys.util idle.util iowait.util irq.util softirq.util steal.util guest.util

6 30.000244 972440.000000 32414.402669 30.0864 0.34 0 5.91 3544.96 55.13 0 0.01 0 0 0.00942781 0 0.163878 98.2977 1.52869 0 0.000277289 0 0

## nvme:f2fs:DRBM:5:directio
# ncpu secs works works/sec real.sec user.sec nice.sec sys.sec idle.sec iowait.sec irq.sec softirq.sec steal.sec guest.sec user.util nice.util sys.util idle.util iowait.util irq.util softirq.util steal.util guest.util

5 30.000160 974667.000000 32488.726727 30.0865 0.44 0 5.76 3545.58 54.68 0 0.01 0 0 0.0122003 0 0.159713 98.3116 1.51616 0 0.000277279 0 0

## nvme:f2fs:DRBM:4:directio
# ncpu secs works works/sec real.sec user.sec nice.sec sys.sec idle.sec iowait.sec irq.sec softirq.sec steal.sec guest.sec user.util nice.util sys.util idle.util iowait.util irq.util softirq.util steal.util guest.util

4 30.000165 972565.000000 32418.655031 30.0858 0.33 0 5.89 3574.44 25.66 0 0.01 0 0 0.00915058 0 0.163324 99.1157 0.711527 0 0.00027729 0 0

## nvme:f2fs:DRBM:3:directio
# ncpu secs works works/sec real.sec user.sec nice.sec sys.sec idle.sec iowait.sec irq.sec softirq.sec steal.sec guest.sec user.util nice.util sys.util idle.util iowait.util irq.util softirq.util steal.util guest.util

3 30.000114 974495.000000 32483.042870 30.0865 0.35 0 5.86 3575.11 25.15 0 0 0 0 0.00970478 0 0.162486 99.1305 0.697358 0 0 0 0

## nvme:f2fs:DRBM:2:directio
# ncpu secs works works/sec real.sec user.sec nice.sec sys.sec idle.sec iowait.sec irq.sec softirq.sec steal.sec guest.sec user.util nice.util sys.util idle.util iowait.util irq.util softirq.util steal.util guest.util

2 30.000104 797164.000000 26572.041660 30.0882 0.29 0 5.48 3577.18 25.24 0 0 0 0 0.00803727 0 0.151877 99.1406 0.69952 0 0 0 0

## nvme:f2fs:DRBM:1:directio
# ncpu secs works works/sec real.sec user.sec nice.sec sys.sec idle.sec iowait.sec irq.sec softirq.sec steal.sec guest.sec user.util nice.util sys.util idle.util iowait.util irq.util softirq.util steal.util guest.util

1 30.000043 520168.000000 17338.908481 30.0867 0.23 0 3.14 3580.11 25.26 0 0 0 0 0.00637342 0 0.087011 99.2066 0.699967 0 0 0 0

### NUM_TEST_CONF  = 120
